,Indicador,Data,Reuniao,Media,Mediana,DesvioPadrao,Minimo,Maximo,numeroRespondentes,baseCalculo
41,Selic,2025-01-23,R4/2026,13.4825,13.25,1.2763,9.75,16.0,100,0
42,Selic,2025-01-23,R3/2026,13.7939,13.75,1.1624,10.75,15.75,57,1
43,Selic,2025-01-23,R3/2026,13.8475,13.75,1.1341,10.25,16.0,100,0
44,Selic,2025-01-23,R2/2026,14.1886,14.25,1.0273,11.25,15.75,57,1
45,Selic,2025-01-23,R2/2026,14.2348,14.25,0.985,11.25,16.0,100,0
46,Selic,2025-01-23,R1/2026,14.5351,14.75,0.905,11.75,15.75,57,1
47,Selic,2025-01-23,R1/2026,14.5939,14.75,0.844,11.75,16.138,100,0
48,Selic,2025-01-23,R8/2025,14.8279,15.0,0.8041,12.25,16.0,61,1
49,Selic,2025-01-23,R8/2025,14.8757,15.0,0.7306,12.25,16.325,108,0
50,Selic,2025-01-23,R7/2025,14.925,15.0,0.6805,12.75,16.0,60,1
51,Selic,2025-01-23,R7/2025,14.9973,15.0,0.6143,12.75,16.475,103,0
52,Selic,2025-01-23,R6/2025,14.9958,15.0,0.5655,13.25,16.0,60,1
53,Selic,2025-01-23,R6/2025,15.056,15.0,0.5182,13.25,16.513,103,0
54,Selic,2025-01-23,R5/2025,15.0333,15.0,0.4819,13.75,16.0,60,1
55,Selic,2025-01-23,R5/2025,15.0871,15.0,0.4531,13.75,16.475,103,0
56,Selic,2025-01-23,R4/2025,15.0375,15.0,0.4606,13.75,16.0,60,1
57,Selic,2025-01-23,R4/2025,15.074,15.0,0.4189,13.75,16.125,103,0
58,Selic,2025-01-23,R3/2025,14.7625,14.75,0.3241,13.5,15.25,60,1
59,Selic,2025-01-23,R3/2025,14.7937,14.75,0.273,13.5,15.25,103,0
60,Selic,2025-01-23,R2/2025,14.2172,14.25,0.1599,13.25,14.25,61,1
61,Selic,2025-01-23,R2/2025,14.2284,14.25,0.1255,13.25,14.2501,104,0
62,Selic,2025-01-23,R1/2025,13.2295,13.25,0.1136,12.5,13.25,61,1
63,Selic,2025-01-23,R1/2025,13.2381,13.25,0.0872,12.5,13.2501,105,0
64,Selic,2025-01-22,R8/2026,12.2824,12.0,1.4151,10.0,15.25,54,1
65,Selic,2025-01-22,R8/2026,12.2826,12.25,1.4111,9.5,15.25,101,0
66,Selic,2025-01-22,R7/2026,12.5318,12.25,1.4733,10.0,15.5,55,1
67,Selic,2025-01-22,R7/2026,12.5227,12.5,1.4386,9.75,15.5,99,0
68,Selic,2025-01-22,R6/2026,12.7818,12.5,1.4725,10.0,15.75,55,1
69,Selic,2025-01-22,R6/2026,12.7778,12.5,1.3994,9.75,15.75,99,0
70,Selic,2025-01-22,R5/2026,13.0864,12.75,1.4422,10.25,15.75,55,1
71,Selic,2025-01-22,R5/2026,13.1075,13.0,1.3898,9.75,16.0,100,0
72,Selic,2025-01-22,R4/2026,13.4682,13.25,1.3203,10.75,15.75,55,1
73,Selic,2025-01-22,R4/2026,13.46,13.25,1.278,9.75,16.0,100,0
74,Selic,2025-01-22,R3/2026,13.8227,13.75,1.1616,10.75,15.75,55,1
75,Selic,2025-01-22,R3/2026,13.8225,13.75,1.1359,10.25,16.0,100,0
76,Selic,2025-01-22,R2/2026,14.2045,14.25,1.0125,11.25,15.75,55,1
77,Selic,2025-01-22,R2/2026,14.2098,14.25,0.9843,11.25,16.0,100,0
78,Selic,2025-01-22,R1/2026,14.5455,14.75,0.8856,11.75,15.75,55,1
79,Selic,2025-01-22,R1/2026,14.5714,14.75,0.8429,11.75,16.138,100,0
80,Selic,2025-01-22,R8/2025,14.8377,15.0,0.805,12.25,16.0,57,1
81,Selic,2025-01-22,R8/2025,14.8605,15.0,0.7338,12.25,16.325,107,0
82,Selic,2025-01-22,R7/2025,14.9298,15.0,0.6798,12.75,16.0,57,1
83,Selic,2025-01-22,R7/2025,14.9852,15.0,0.6116,12.75,16.475,103,0
84,Selic,2025-01-22,R6/2025,15.0,15.0,0.5639,13.25,16.0,57,1
85,Selic,2025-01-22,R6/2025,15.0487,15.0,0.5136,13.25,16.513,103,0
86,Selic,2025-01-22,R5/2025,15.0351,15.0,0.4809,13.75,16.0,57,1
87,Selic,2025-01-22,R5/2025,15.0799,15.0,0.4484,13.75,16.475,103,0
88,Selic,2025-01-22,R4/2025,15.0395,15.0,0.4583,13.75,16.0,57,1
89,Selic,2025-01-22,R4/2025,15.0667,15.0,0.4136,13.75,16.125,103,0
90,Selic,2025-01-22,R3/2025,14.7588,14.75,0.3243,13.5,15.25,57,1
91,Selic,2025-01-22,R3/2025,14.7913,14.75,0.2701,13.5,15.25,103,0
92,Selic,2025-01-22,R2/2025,14.2155,14.25,0.1638,13.25,14.25,58,1
93,Selic,2025-01-22,R2/2025,14.2284,14.25,0.1255,13.25,14.2501,104,0
94,Selic,2025-01-22,R1/2025,13.2284,13.25,0.1164,12.5,13.25,58,1
95,Selic,2025-01-22,R1/2025,13.2381,13.25,0.0872,12.5,13.2501,105,0
96,Selic,2025-01-21,R8/2026,12.3556,12.5,1.4068,10.0,15.25,45,1
97,Selic,2025-01-21,R8/2026,12.2479,12.25,1.3953,9.5,15.25,99,0
98,Selic,2025-01-21,R7/2026,12.6467,12.5,1.4471,10.0,15.5,46,1
99,Selic,2025-01-21,R7/2026,12.5,12.5,1.4197,9.75,15.5,97,0
