,Indicador,IndicadorDetalhe,Data,DataReferencia,Media,Mediana,Minimo,Maximo,numeroRespondentes
37,Conta corrente,,2023-03-24,2025,-50.7594,-50.2,-72.9,-30.0,18
38,Conta corrente,,2023-03-24,2026,-50.9818,-46.78,-72.9,-23.0,17
39,Conta corrente,,2023-03-24,2027,-55.9669,-59.0,-73.89,-25.0,13
40,Resultado primário,,2023-03-24,2023,-1.135,-1.03,-2.0,-0.7,16
41,Resultado primário,,2023-03-24,2024,-0.6467,-0.75,-1.1,0.6,15
42,Resultado primário,,2023-03-24,2025,-0.0355,0.0,-1.1,1.1,11
43,Resultado primário,,2023-03-24,2026,0.012,-0.14,-0.4,1.0,10
44,Resultado primário,,2023-03-24,2027,-0.0289,0.0,-1.0,1.5,9
45,Resultado primário,,2023-03-24,2028,0.44,0.4,-0.48,2.0,8
46,Resultado primário,,2023-03-24,2029,0.575,0.45,-0.5,2.0,8
47,Resultado primário,,2023-03-24,2030,0.7125,0.65,-0.5,2.0,8
48,Resultado primário,,2023-03-24,2031,0.6714,0.7,-0.5,2.0,7
49,Resultado primário,,2023-03-24,2032,1.0667,1.1,0.8,1.3,3
50,Resultado primário,,2023-03-24,2023,-1.0163,-1.0218,-2.0,1.4,42
51,Resultado primário,,2023-03-24,2024,-0.7428,-0.8,-1.7,1.0,38
52,Resultado primário,,2023-03-24,2025,-0.4197,-0.5,-1.7718,1.1,27
53,Resultado primário,,2023-03-24,2026,-0.2973,-0.275,-1.5661,1.0,24
54,Resultado primário,,2023-03-24,2027,-0.1966,0.0,-2.0,1.5,23
55,Resultado primário,,2023-03-24,2028,0.0451,0.06,-1.09,2.0,20
56,Resultado primário,,2023-03-24,2029,0.1688,0.21,-1.16,2.0,20
57,Resultado primário,,2023-03-24,2030,0.2229,0.02,-1.22,2.0,19
58,Resultado primário,,2023-03-24,2031,0.2813,0.02,-1.26,2.0,17
59,Resultado primário,,2023-03-24,2032,0.5808,0.8,-1.0,1.8,11
60,PIB Agropecuária,,2023-03-24,2023,8.4839,8.0,4.6,13.5131,16
61,PIB Agropecuária,,2023-03-24,2024,2.7334,2.5,-0.62,8.9536,13
62,PIB Agropecuária,,2023-03-24,2025,3.269,3.0,2.0,6.4895,10
63,PIB Agropecuária,,2023-03-24,2026,3.2058,3.0,2.0,6.3576,10
64,PIB Agropecuária,,2023-03-24,2027,2.66,2.9,2.0,3.0,5
65,PIB Agropecuária,,2023-03-24,2023,6.9881,7.13,1.7,13.5131,35
66,PIB Agropecuária,,2023-03-24,2024,2.3927,2.5,-0.62,8.9536,29
67,PIB Agropecuária,,2023-03-24,2025,2.8017,3.0,1.0,6.4895,19
68,PIB Agropecuária,,2023-03-24,2026,2.945,3.0,1.2,6.3576,19
69,PIB Agropecuária,,2023-03-24,2027,2.4608,2.565,1.5,3.0,12
70,PIB Indústria,,2023-03-24,2023,-0.1754,0.3,-2.2,1.0237,16
71,PIB Indústria,,2023-03-24,2024,0.9158,1.0,-1.4,2.0,13
72,PIB Indústria,,2023-03-24,2025,1.725,1.8,0.8,3.0,10
73,PIB Indústria,,2023-03-24,2026,1.9466,2.0,1.0,3.0,10
74,PIB Indústria,,2023-03-24,2027,1.8,1.9,1.0,2.4,5
75,PIB Indústria,,2023-03-24,2023,0.0509,0.3,-2.2,1.3,35
76,PIB Indústria,,2023-03-24,2024,1.0427,1.0,-1.4,2.186,29
77,PIB Indústria,,2023-03-24,2025,1.6692,1.5,0.8,3.0,19
78,PIB Indústria,,2023-03-24,2026,1.8454,1.7,1.0,3.0,19
79,PIB Indústria,,2023-03-24,2027,1.7203,1.7,1.0,2.643,12
80,PIB Serviços,,2023-03-24,2023,0.9969,0.85,-0.2392,2.0,16
81,PIB Serviços,,2023-03-24,2024,1.4766,1.5,0.8,2.25,13
82,PIB Serviços,,2023-03-24,2025,1.5183,1.6,-0.9069,3.0,10
83,PIB Serviços,,2023-03-24,2026,2.0258,1.95,1.4,3.0,10
84,PIB Serviços,,2023-03-24,2027,1.84,1.8,1.5,2.4,5
85,PIB Serviços,,2023-03-24,2023,0.9359,0.8,-0.2392,2.5,35
86,PIB Serviços,,2023-03-24,2024,1.3728,1.5,-0.83,2.25,29
87,PIB Serviços,,2023-03-24,2025,1.4781,1.5,-0.9069,3.0,19
88,PIB Serviços,,2023-03-24,2026,1.905,1.94,1.0,3.0,19
89,PIB Serviços,,2023-03-24,2027,1.8663,1.9975,1.3,2.5,12
90,PIB Total,,2023-03-24,2023,0.9627,0.9786,-0.3368,1.8218,54
91,PIB Total,,2023-03-24,2024,1.2072,1.247,-0.35,2.0,49
92,PIB Total,,2023-03-24,2025,1.7113,1.7,0.5,3.0,39
93,PIB Total,,2023-03-24,2026,1.7921,1.65,0.5,3.0,38
94,PIB Total,,2023-03-24,2027,1.8089,1.6,1.0,3.0,28
95,PIB Total,,2023-03-24,2023,0.8677,0.9,-0.4166,1.8218,109
96,PIB Total,,2023-03-24,2024,1.2734,1.4,-0.9552,2.501,98
97,PIB Total,,2023-03-24,2025,1.7399,1.71,0.0,3.0,76
98,PIB Total,,2023-03-24,2026,1.8197,1.775,0.5,3.0,74
99,PIB Total,,2023-03-24,2027,1.8616,1.9,1.0,3.0,49
100,IPCA Administrados,,2023-03-24,2023,9.7284,9.6402,6.5471,12.7691,64
101,IPCA Administrados,,2023-03-24,2024,4.7001,4.494,1.323,8.0984,56
102,IPCA Administrados,,2023-03-24,2025,3.9889,4.0,0.59,6.5,38
103,IPCA Administrados,,2023-03-24,2026,3.9326,4.0,1.61,5.5,35
104,IPCA Administrados,,2023-03-24,2027,3.9162,4.0,2.23,5.0,34
105,IPCA Administrados,,2023-03-24,2023,9.4737,9.48,6.0,12.7691,99
106,IPCA Administrados,,2023-03-24,2024,4.6485,4.4004,1.323,8.0984,82
107,IPCA Administrados,,2023-03-24,2025,4.0313,4.0,0.59,8.34,52
108,IPCA Administrados,,2023-03-24,2026,3.8585,4.0,1.61,5.5,48
109,IPCA Administrados,,2023-03-24,2027,3.8321,4.0,2.23,5.0,47
110,Investimento direto no país,,2023-03-24,2023,78.825,80.0,70.0,90.6,8
111,Investimento direto no país,,2023-03-24,2024,75.7143,80.0,60.0,80.0,7
112,Investimento direto no país,,2023-03-24,2025,79.78,80.0,65.9,88.0,5
113,Investimento direto no país,,2023-03-24,2026,80.56,80.0,67.8,90.0,5
114,Investimento direto no país,,2023-03-24,2027,77.3333,80.0,72.0,80.0,3
115,Investimento direto no país,,2023-03-24,2023,78.4048,80.0,70.0,99.0,25
116,Investimento direto no país,,2023-03-24,2024,77.4729,80.0,60.0,102.0,24
117,Investimento direto no país,,2023-03-24,2025,80.6263,80.0,65.9,104.0,16
118,Investimento direto no país,,2023-03-24,2026,80.4267,80.0,65.0,105.0,15
119,Investimento direto no país,,2023-03-24,2027,80.0162,80.0,65.0,105.0,13
120,Resultado nominal,,2023-03-24,2023,-7.1243,-7.7,-8.5,-5.7,7
121,Resultado nominal,,2023-03-24,2024,-6.8083,-7.1,-7.5,-5.5,6
122,Resultado nominal,,2023-03-24,2025,-6.014,-6.2,-7.1,-4.77,5
123,Resultado nominal,,2023-03-24,2026,-6.0875,-6.2,-7.1,-4.85,4
124,Resultado nominal,,2023-03-24,2027,-5.5133,-4.84,-7.1,-4.6,3
125,Resultado nominal,,2023-03-24,2028,-5.58,-5.04,-7.4,-4.3,3
126,Resultado nominal,,2023-03-24,2029,-5.61,-5.03,-7.7,-4.1,3
127,Resultado nominal,,2023-03-24,2030,-5.33,-4.99,-7.2,-3.8,3
128,Resultado nominal,,2023-03-24,2031,-5.04,-4.92,-6.7,-3.5,3
129,Resultado nominal,,2023-03-24,2032,-3.0,-3.0,-3.0,-3.0,1
130,Resultado nominal,,2023-03-24,2023,-7.8315,-7.8,-10.7,-5.6,29
131,Resultado nominal,,2023-03-24,2024,-7.3044,-7.4,-9.8,-4.7,26
132,Resultado nominal,,2023-03-24,2025,-6.4247,-6.4,-10.0,-3.1,19
133,Resultado nominal,,2023-03-24,2026,-6.0953,-6.0,-9.6,-2.9,16
134,Resultado nominal,,2023-03-24,2027,-5.8675,-5.5,-8.0,-2.7,15
135,Resultado nominal,,2023-03-24,2028,-5.5725,-5.3,-8.0,-2.4,13
136,Resultado nominal,,2023-03-24,2029,-5.4398,-5.03,-8.3,-2.2,13
137,Resultado nominal,,2023-03-24,2030,-5.2684,-5.0,-8.6,-2.0,13
138,Resultado nominal,,2023-03-24,2031,-4.8288,-4.96,-6.8,-1.7,12
139,Resultado nominal,,2023-03-24,2032,-4.4975,-4.7,-6.8,-1.5,10
140,Dívida líquida do setor público,,2023-03-24,2023,61.3789,61.3,60.3,63.0,9
141,Dívida líquida do setor público,,2023-03-24,2024,64.6575,64.75,62.29,66.37,8
142,Dívida líquida do setor público,,2023-03-24,2025,67.2729,67.8,63.42,69.0,7
143,Dívida líquida do setor público,,2023-03-24,2026,69.5757,70.0,64.94,72.5,7
144,Dívida líquida do setor público,,2023-03-24,2027,71.5533,71.2,67.12,76.0,6
145,Dívida líquida do setor público,,2023-03-24,2028,73.355,72.05,69.43,79.5,6
146,Dívida líquida do setor público,,2023-03-24,2029,74.9667,73.32,69.16,82.7,6
147,Dívida líquida do setor público,,2023-03-24,2030,76.435,74.86,68.29,85.8,6
148,Dívida líquida do setor público,,2023-03-24,2031,79.612,76.0,70.5,88.8,5
149,Dívida líquida do setor público,,2023-03-24,2032,79.3,76.0,70.3,91.6,3
150,Dívida líquida do setor público,,2023-03-24,2023,61.1446,61.0,58.0,64.5,28
151,Dívida líquida do setor público,,2023-03-24,2024,64.4489,64.5,60.2,69.4,25
152,Dívida líquida do setor público,,2023-03-24,2025,66.7272,66.9,62.3,72.4,20
153,Dívida líquida do setor público,,2023-03-24,2026,68.6488,68.3,63.7,75.0,17
154,Dívida líquida do setor público,,2023-03-24,2027,70.1638,69.7,64.5,76.6,16
155,Dívida líquida do setor público,,2023-03-24,2028,71.522,71.0,63.0,79.5,15
156,Dívida líquida do setor público,,2023-03-24,2029,72.6133,72.0,60.0,82.7,15
157,Dívida líquida do setor público,,2023-03-24,2030,73.8007,73.72,60.0,85.8,15
158,Dívida líquida do setor público,,2023-03-24,2031,74.8186,75.83,58.0,88.8,14
159,Dívida líquida do setor público,,2023-03-24,2032,73.0545,74.0,57.0,91.6,11
160,Dívida bruta do governo geral,,2023-03-24,2023,77.39,77.2,75.35,80.0,15
161,Dívida bruta do governo geral,,2023-03-24,2024,80.6129,80.4,77.74,85.2,14
162,Dívida bruta do governo geral,,2023-03-24,2025,82.433,81.95,78.43,90.8,10
163,Dívida bruta do governo geral,,2023-03-24,2026,84.24,82.92,79.51,95.8,9
164,Dívida bruta do governo geral,,2023-03-24,2027,85.2513,83.21,78.5,99.9,8
165,Dívida bruta do governo geral,,2023-03-24,2028,87.2017,86.28,78.0,102.6,6
166,Dívida bruta do governo geral,,2023-03-24,2029,88.1983,88.185,77.5,104.4,6
167,Dívida bruta do governo geral,,2023-03-24,2030,88.95,89.885,77.0,105.5,6
168,Dívida bruta do governo geral,,2023-03-24,2031,92.166,94.6,76.0,106.1,5
169,Dívida bruta do governo geral,,2023-03-24,2032,101.1,101.1,96.0,106.2,2
170,Dívida bruta do governo geral,,2023-03-24,2023,77.9904,77.7,75.0,83.19,42
171,Dívida bruta do governo geral,,2023-03-24,2024,81.2679,80.85,77.74,89.0,38
172,Dívida bruta do governo geral,,2023-03-24,2025,83.1705,82.165,78.43,90.8,30
173,Dívida bruta do governo geral,,2023-03-24,2026,85.0874,84.7,79.0,95.8,27
174,Dívida bruta do governo geral,,2023-03-24,2027,86.3735,85.6,78.5,99.9,26
175,Dívida bruta do governo geral,,2023-03-24,2028,88.429,88.0,78.0,102.6,21
176,Dívida bruta do governo geral,,2023-03-24,2029,89.8195,90.05,77.5,104.4,20
177,Dívida bruta do governo geral,,2023-03-24,2030,90.625,91.3,77.0,105.5,20
178,Dívida bruta do governo geral,,2023-03-24,2031,91.2488,92.0,76.0,106.3,17
179,Dívida bruta do governo geral,,2023-03-24,2032,90.85,90.75,75.0,106.2,12
180,IGP-M,,2023-03-24,2023,3.7341,3.8283,-1.0006,5.46,44
181,IGP-M,,2023-03-24,2024,4.4121,4.19,3.0,9.59,38
182,IGP-M,,2023-03-24,2025,4.1659,4.0,3.0,6.0,33
183,IGP-M,,2023-03-24,2026,4.0125,4.0,2.79,5.4,32
184,IGP-M,,2023-03-24,2027,3.9673,4.0,2.58,5.5,28
185,IGP-M,,2023-03-24,2023,3.8709,4.0,-1.0006,6.0,79
186,IGP-M,,2023-03-24,2024,4.2896,4.2,2.5,9.59,66
187,IGP-M,,2023-03-24,2025,4.1016,4.0,3.0,6.0,56
188,IGP-M,,2023-03-24,2026,4.0214,4.0,2.79,6.0,54
189,IGP-M,,2023-03-24,2027,3.9694,4.0,2.58,5.5,49
190,IPCA,,2023-03-24,2023,5.9514,5.9559,4.7696,6.9721,93
191,IPCA,,2023-03-24,2024,4.2547,4.1772,3.1,5.88,89
192,IPCA,,2023-03-24,2025,3.9883,4.0,2.0,5.7,79
193,IPCA,,2023-03-24,2026,3.9072,4.0,2.0,5.52,75
194,IPCA,,2023-03-24,2027,3.991,4.0,3.0,5.5,66
195,IPCA,,2023-03-24,2023,5.9281,5.9337,4.7696,6.9721,149
196,IPCA,,2023-03-24,2024,4.1922,4.1283,3.1,5.88,142
197,IPCA,,2023-03-24,2025,3.9108,4.0,2.0,5.7,119
198,IPCA,,2023-03-24,2026,3.8582,4.0,2.0,5.52,110
199,IPCA,,2023-03-24,2027,3.9018,4.0,3.0,5.5,97
200,Selic,,2023-03-24,2023,12.7468,12.75,10.75,13.75,77
201,Selic,,2023-03-24,2024,10.2862,10.0,7.75,13.75,76
202,Selic,,2023-03-24,2025,8.9921,9.0,6.0,11.0,63
203,Selic,,2023-03-24,2026,8.8559,9.0,5.0,11.0,59
204,Selic,,2023-03-24,2027,8.9657,9.0,5.0,11.0,51
205,Selic,,2023-03-24,2023,12.7361,12.75,10.75,13.75,139
206,Selic,,2023-03-24,2024,10.1607,10.0,7.75,13.75,133
207,Selic,,2023-03-24,2025,8.9487,9.0,6.0,11.0,108
208,Selic,,2023-03-24,2026,8.7917,9.0,5.0,11.0,101
209,Selic,,2023-03-24,2027,8.755,9.0,5.0,11.0,93
210,Câmbio,,2023-03-24,2023,5.2413,5.25,4.9,5.5,63
211,Câmbio,,2023-03-24,2024,5.2956,5.3,4.5,6.04,61
212,Câmbio,,2023-03-24,2025,5.3149,5.35,4.0,5.94,45
213,Câmbio,,2023-03-24,2026,5.3701,5.418,4.0,6.11,43
214,Câmbio,,2023-03-24,2027,5.4065,5.472,4.0,6.25,39
215,Câmbio,,2023-03-24,2023,5.2277,5.25,4.5,5.6,116
216,Câmbio,,2023-03-24,2024,5.2677,5.3,4.5,6.04,109
217,Câmbio,,2023-03-24,2025,5.2945,5.3,4.0,6.15,80
218,Câmbio,,2023-03-24,2026,5.3376,5.4,4.0,6.5,77
219,Câmbio,,2023-03-24,2027,5.3503,5.4,4.0,6.5,72
220,Taxa de desocupação,,2023-03-24,2023,8.8478,8.8,7.28,10.5,36
221,Taxa de desocupação,,2023-03-24,2024,9.1292,9.05,7.7,11.5,30
222,Taxa de desocupação,,2023-03-24,2025,9.0546,9.0,7.6,10.5,28
223,Taxa de desocupação,,2023-03-24,2026,9.0007,9.0,7.0,10.5,28
224,Taxa de desocupação,,2023-03-24,2027,8.9515,9.0,7.5,10.5,24
225,Taxa de desocupação,,2023-03-24,2023,8.7693,8.7,7.28,10.5,60
226,Taxa de desocupação,,2023-03-24,2024,8.9937,9.0,7.5,11.5,47
227,Taxa de desocupação,,2023-03-24,2025,8.9341,9.0,6.8,10.5,41
228,Taxa de desocupação,,2023-03-24,2026,8.8745,9.0,6.1,10.5,40
229,Taxa de desocupação,,2023-03-24,2027,8.803,9.0,6.0,10.5,36
230,PIB Despesa de consumo da administração pública,,2023-03-24,2023,1.2732,1.0,0.1,3.5048,11
231,PIB Despesa de consumo da administração pública,,2023-03-24,2024,1.0762,1.2,-0.6,2.5859,9
232,PIB Despesa de consumo da administração pública,,2023-03-24,2025,1.3233,1.1,-0.3,4.51,9
233,PIB Despesa de consumo da administração pública,,2023-03-24,2026,1.0547,1.1,0.5,2.0,9
234,PIB Despesa de consumo da administração pública,,2023-03-24,2027,1.04,1.1,0.4,2.0,5
235,PIB Despesa de consumo da administração pública,,2023-03-24,2023,1.2186,1.05,0.1,3.5048,26
236,PIB Despesa de consumo da administração pública,,2023-03-24,2024,1.2272,1.3,-0.6,3.7,23
237,PIB Despesa de consumo da administração pública,,2023-03-24,2025,1.5207,1.7,-0.3,4.51,15
238,PIB Despesa de consumo da administração pública,,2023-03-24,2026,1.3573,1.35,0.5,2.31,14
239,PIB Despesa de consumo da administração pública,,2023-03-24,2027,1.3111,1.4,0.4,2.0,9
240,PIB Formação Bruta de Capital Fixo,,2023-03-24,2023,0.6288,0.5,-1.2,2.817,11
241,PIB Formação Bruta de Capital Fixo,,2023-03-24,2024,1.7081,1.0,-0.6272,5.0,9
242,PIB Formação Bruta de Capital Fixo,,2023-03-24,2025,3.028,2.4,1.0,6.0521,9
243,PIB Formação Bruta de Capital Fixo,,2023-03-24,2026,2.698,2.4,1.0,5.0,9
244,PIB Formação Bruta de Capital Fixo,,2023-03-24,2027,2.44,2.4,1.0,3.8,5
245,PIB Formação Bruta de Capital Fixo,,2023-03-24,2023,0.3549,0.5,-3.7,2.817,26
246,PIB Formação Bruta de Capital Fixo,,2023-03-24,2024,1.5736,1.7,-2.6,5.0,23
247,PIB Formação Bruta de Capital Fixo,,2023-03-24,2025,2.3681,2.1,-0.4,6.0521,15
248,PIB Formação Bruta de Capital Fixo,,2023-03-24,2026,2.5395,2.3,1.0,5.0,14
249,PIB Formação Bruta de Capital Fixo,,2023-03-24,2027,2.0444,2.0,1.0,3.8,9
250,PIB Exportação de bens e serviços,,2023-03-24,2023,3.1013,2.5,-0.6,6.5,11
251,PIB Exportação de bens e serviços,,2023-03-24,2024,3.0413,3.0,1.6,4.5,9
252,PIB Exportação de bens e serviços,,2023-03-24,2025,2.738,2.8,-0.8,5.5,9
253,PIB Exportação de bens e serviços,,2023-03-24,2026,3.4027,3.1,2.0,5.5,9
254,PIB Exportação de bens e serviços,,2023-03-24,2027,3.14,3.0,2.0,4.2,5
255,PIB Exportação de bens e serviços,,2023-03-24,2023,2.6799,2.5,-2.0,6.5,26
256,PIB Exportação de bens e serviços,,2023-03-24,2024,2.9208,2.9,1.6,4.5,23
257,PIB Exportação de bens e serviços,,2023-03-24,2025,2.5578,2.5,-0.8,5.5,15
258,PIB Exportação de bens e serviços,,2023-03-24,2026,3.1438,3.0446,2.0,5.5,14
259,PIB Exportação de bens e serviços,,2023-03-24,2027,2.8,2.5,2.0,4.2,9
260,PIB Importação de bens e serviços,,2023-03-24,2023,3.9919,1.5,-2.3,17.5108,11
261,PIB Importação de bens e serviços,,2023-03-24,2024,4.3952,2.1,-1.1,18.4569,9
262,PIB Importação de bens e serviços,,2023-03-24,2025,3.7918,3.0,0.7,8.3261,9
263,PIB Importação de bens e serviços,,2023-03-24,2026,3.3188,3.1,0.4,8.2,9
264,PIB Importação de bens e serviços,,2023-03-24,2027,3.5,2.4,1.0,8.2,5
265,PIB Importação de bens e serviços,,2023-03-24,2023,2.8639,1.85,-3.8,17.5108,26
266,PIB Importação de bens e serviços,,2023-03-24,2024,3.5813,2.9,-1.1,18.4569,23
267,PIB Importação de bens e serviços,,2023-03-24,2025,3.7525,3.2,0.7,8.3261,15
268,PIB Importação de bens e serviços,,2023-03-24,2026,3.4934,3.4348,0.4,8.2,14
269,PIB Importação de bens e serviços,,2023-03-24,2027,3.0556,2.4,1.0,8.2,9
270,IPCA Livres,,2023-03-24,2023,4.6845,4.7175,3.2644,5.7546,57
271,IPCA Livres,,2023-03-24,2024,4.0345,3.9895,2.346,5.6296,49
272,IPCA Livres,,2023-03-24,2025,3.7642,3.775,2.7,5.0,32
273,IPCA Livres,,2023-03-24,2026,3.784,3.72,2.7,5.0,30
274,IPCA Livres,,2023-03-24,2027,3.8092,3.85,2.7,5.0,26
275,IPCA Livres,,2023-03-24,2023,4.7621,4.78,3.2644,6.1551,89
276,IPCA Livres,,2023-03-24,2024,4.0758,3.991,2.346,6.0,73
277,IPCA Livres,,2023-03-24,2025,3.7619,3.75,2.7,5.5,47
278,IPCA Livres,,2023-03-24,2026,3.7867,3.58,2.7,5.5,45
279,IPCA Livres,,2023-03-24,2027,3.7926,3.52,2.7,5.5,41
280,IPCA Serviços,,2023-03-24,2023,6.1747,6.1607,4.7,7.8128,57
281,IPCA Serviços,,2023-03-24,2024,4.8502,4.91,2.43,6.6903,49
282,IPCA Serviços,,2023-03-24,2025,4.1937,4.3,3.0,6.2,30
283,IPCA Serviços,,2023-03-24,2026,4.0979,4.12,3.0,5.42,29
284,IPCA Serviços,,2023-03-24,2027,4.06,4.0,3.0,5.42,27
285,IPCA Serviços,,2023-03-24,2023,6.1919,6.1813,4.5,7.8128,82
286,IPCA Serviços,,2023-03-24,2024,4.8485,4.8924,2.43,6.6903,66
287,IPCA Serviços,,2023-03-24,2025,4.2579,4.3,3.0,6.5,39
288,IPCA Serviços,,2023-03-24,2026,4.1487,4.06,3.0,6.5,38
289,IPCA Serviços,,2023-03-24,2027,4.1058,4.0,3.0,6.5,36
290,IPCA Bens industrializados,,2023-03-24,2023,3.6832,3.7717,2.0264,5.7223,54
291,IPCA Bens industrializados,,2023-03-24,2024,3.1566,3.0609,0.7323,6.37,45
292,IPCA Bens industrializados,,2023-03-24,2025,3.4176,3.5,1.5,4.9,29
293,IPCA Bens industrializados,,2023-03-24,2026,3.5236,3.5,2.0,4.9,28
294,IPCA Bens industrializados,,2023-03-24,2027,3.5388,3.5,2.1,4.9,26
295,IPCA Bens industrializados,,2023-03-24,2023,3.7179,3.7464,2.0264,6.0051,80
296,IPCA Bens industrializados,,2023-03-24,2024,3.1815,3.172,0.7323,6.37,64
297,IPCA Bens industrializados,,2023-03-24,2025,3.4648,3.5,1.5,5.5,39
298,IPCA Bens industrializados,,2023-03-24,2026,3.5387,3.5,2.0,5.5,38
299,IPCA Bens industrializados,,2023-03-24,2027,3.5338,3.5,2.1,5.5,36
300,IPCA Alimentação no domicílio,,2023-03-24,2023,3.1215,3.23,0.5368,5.1225,57
301,IPCA Alimentação no domicílio,,2023-03-24,2024,3.9191,3.9191,1.5,7.1788,47
302,IPCA Alimentação no domicílio,,2023-03-24,2025,3.701,3.8,1.9,5.0,31
303,IPCA Alimentação no domicílio,,2023-03-24,2026,3.7953,3.78,2.5,5.0,30
304,IPCA Alimentação no domicílio,,2023-03-24,2027,3.7761,3.66,2.5,5.0,28
305,IPCA Alimentação no domicílio,,2023-03-24,2023,3.3935,3.4286,0.5368,7.4121,82
306,IPCA Alimentação no domicílio,,2023-03-24,2024,4.0204,3.9191,1.5,8.4952,65
307,IPCA Alimentação no domicílio,,2023-03-24,2025,3.7692,3.81,1.9,6.0,40
308,IPCA Alimentação no domicílio,,2023-03-24,2026,3.8536,3.88,2.5,5.5,39
309,IPCA Alimentação no domicílio,,2023-03-24,2027,3.8097,3.7,2.5,5.5,35
310,PIB Despesa de consumo das famílias,,2023-03-24,2023,1.2484,1.0,0.4,4.3,11
311,PIB Despesa de consumo das famílias,,2023-03-24,2024,1.2762,1.4,0.6,2.0,9
312,PIB Despesa de consumo das famílias,,2023-03-24,2025,1.8326,1.6,1.4,3.0,9
313,PIB Despesa de consumo das famílias,,2023-03-24,2026,1.746,1.8,0.8,3.0,9
314,PIB Despesa de consumo das famílias,,2023-03-24,2027,1.92,1.8,1.5,2.5,5
315,PIB Despesa de consumo das famílias,,2023-03-24,2023,1.2045,1.0162,0.4,4.3,26
316,PIB Despesa de consumo das famílias,,2023-03-24,2024,1.4377,1.5,0.4,3.0,23
317,PIB Despesa de consumo das famílias,,2023-03-24,2025,1.725,1.6,0.4,3.0,15
318,PIB Despesa de consumo das famílias,,2023-03-24,2026,1.7933,1.8,0.8,3.0,14
319,PIB Despesa de consumo das famílias,,2023-03-24,2027,1.8667,1.8,1.5,2.5,9
320,Balança comercial,Exportações,2023-03-23,2023,332.3204,330.0,299.7,374.7,15
321,Balança comercial,Exportações,2023-03-23,2024,337.1674,342.0,287.2,382.0,13
322,Balança comercial,Exportações,2023-03-23,2025,341.8446,344.145,301.6,368.2,8
