,Indicador,Data,DataReferencia,Media,Mediana,Minimo,Maximo,numeroRespondentes
44,Câmbio,2023-03-24,1/2024,5.2417,5.2509,4.6516,5.599,98
45,Câmbio,2023-03-24,2/2024,5.2445,5.2516,4.5175,5.7084,97
46,Câmbio,2023-03-24,3/2024,5.2578,5.2691,4.6697,5.8485,94
47,Câmbio,2023-03-24,4/2024,5.2698,5.2861,4.5359,5.992,93
48,Taxa de desocupação,2023-03-24,1/2023,8.9825,8.95,8.1,9.6,32
49,Taxa de desocupação,2023-03-24,2/2023,8.9743,8.85,7.9,10.1,32
50,Taxa de desocupação,2023-03-24,3/2023,8.9964,8.995,7.8,10.0,32
51,Taxa de desocupação,2023-03-24,4/2023,8.8694,8.91,7.28,10.5,32
52,Taxa de desocupação,2023-03-24,1/2024,9.6062,9.5,8.1,11.1,29
53,Taxa de desocupação,2023-03-24,2/2024,9.4337,9.28,7.8,11.5,28
54,Taxa de desocupação,2023-03-24,1/2023,8.8925,8.9,7.9067,10.1,55
55,Taxa de desocupação,2023-03-24,2/2023,8.8945,8.8,7.9,10.7,55
56,Taxa de desocupação,2023-03-24,3/2023,8.9331,8.76,7.8,10.4,55
57,Taxa de desocupação,2023-03-24,4/2023,8.7629,8.7,7.28,10.5,55
58,Taxa de desocupação,2023-03-24,1/2024,9.4204,9.3,8.0,11.1,50
59,Taxa de desocupação,2023-03-24,2/2024,9.2761,9.2,7.0,11.5,45
60,IPCA Livres,2023-03-24,1/2023,1.5997,1.5976,1.4963,1.7192,56
61,IPCA Livres,2023-03-24,2/2023,0.9004,0.8926,0.27,1.245,56
62,IPCA Livres,2023-03-24,3/2023,0.7574,0.7818,0.22,1.1443,55
63,IPCA Livres,2023-03-24,4/2023,1.3446,1.3556,0.8116,1.8,55
64,IPCA Livres,2023-03-24,1/2024,1.3868,1.3559,0.8,1.9522,43
65,IPCA Livres,2023-03-24,2/2024,0.7533,0.7519,0.4405,1.4469,43
66,IPCA Livres,2023-03-24,3/2024,0.6167,0.6112,0.21,1.0033,43
67,IPCA Livres,2023-03-24,4/2024,1.2302,1.2046,0.5591,1.7674,43
68,IPCA Livres,2023-03-24,1/2023,1.6368,1.6179,1.4963,2.1244,87
69,IPCA Livres,2023-03-24,2/2023,0.9239,0.9427,0.27,1.5074,87
70,IPCA Livres,2023-03-24,3/2023,0.7536,0.7568,0.22,1.1443,86
71,IPCA Livres,2023-03-24,4/2023,1.372,1.3809,0.8116,1.9419,86
72,IPCA Livres,2023-03-24,1/2024,1.3684,1.3559,0.8,1.9522,63
73,IPCA Livres,2023-03-24,2/2024,0.7569,0.7519,0.4303,1.4469,63
74,IPCA Livres,2023-03-24,3/2024,0.6275,0.6112,0.1548,1.1049,63
75,IPCA Livres,2023-03-24,4/2024,1.2639,1.2348,0.5591,1.8837,63
76,IPCA Serviços,2023-03-24,1/2023,2.2979,2.2837,2.1612,2.5081,57
77,IPCA Serviços,2023-03-24,2/2023,1.0321,1.0436,0.4,1.4366,57
78,IPCA Serviços,2023-03-24,3/2023,1.2346,1.2249,0.7579,2.192,55
79,IPCA Serviços,2023-03-24,4/2023,1.5046,1.497,1.043,1.9622,55
80,IPCA Serviços,2023-03-24,1/2024,1.6564,1.6582,1.0119,2.4578,41
81,IPCA Serviços,2023-03-24,2/2024,0.8707,0.8323,0.3901,1.5075,41
82,IPCA Serviços,2023-03-24,3/2024,0.9922,0.9832,0.3193,1.5075,41
83,IPCA Serviços,2023-03-24,4/2024,1.3174,1.3256,0.6096,2.0129,41
84,IPCA Serviços,2023-03-24,1/2023,2.3182,2.3041,2.0898,2.6203,77
85,IPCA Serviços,2023-03-24,2/2023,1.0633,1.0735,0.4,1.8108,77
86,IPCA Serviços,2023-03-24,3/2023,1.2117,1.2047,0.7579,2.192,75
87,IPCA Serviços,2023-03-24,4/2023,1.4973,1.4922,0.7701,1.9622,75
88,IPCA Serviços,2023-03-24,1/2024,1.6267,1.6221,1.0119,2.4578,56
89,IPCA Serviços,2023-03-24,2/2024,0.8597,0.8397,0.3901,1.5075,56
90,IPCA Serviços,2023-03-24,3/2024,0.9892,1.0133,0.3193,1.5075,56
91,IPCA Serviços,2023-03-24,4/2024,1.3428,1.3604,0.6096,2.0129,56
92,IPCA Bens industrializados,2023-03-24,1/2023,1.1135,1.1037,0.9426,1.3657,55
93,IPCA Bens industrializados,2023-03-24,2/2023,0.8935,0.9428,0.2802,1.4064,55
94,IPCA Bens industrializados,2023-03-24,3/2023,0.6375,0.6463,-0.221,1.3861,52
95,IPCA Bens industrializados,2023-03-24,4/2023,0.9967,1.0082,0.1731,1.6473,52
96,IPCA Bens industrializados,2023-03-24,1/2024,0.7883,0.8474,0.04,1.4361,40
97,IPCA Bens industrializados,2023-03-24,2/2024,0.7076,0.7217,-0.3497,1.7398,40
98,IPCA Bens industrializados,2023-03-24,3/2024,0.5543,0.5309,0.1198,1.5075,40
99,IPCA Bens industrializados,2023-03-24,4/2024,0.9987,0.9778,-0.071,2.0271,40
